accent,latitude,longitude
90001,48.2083537,16.3725042
80424,47.281639,9.6638683
80423,47.3032592,9.6515773
80422,47.3018009,9.6740663
80421,47.2539343,9.6711154
80420,47.2876898,9.6527997
80419,47.2140794,9.726445
80418,47.2049457,9.6978746
80417,47.2251166,9.6720215
80416,47.2922308,9.6534863
80415,47.2156157,9.6997105
80414,47.2703808,9.6426923
80413,47.2997982,9.5831052
80412,47.3493178,9.6182347
80411,47.2659118,9.7029357
80410,47.3307636,9.6030862
80409,47.3077586,9.647796
80408,47.3351291,9.6440092
80407,47.2364396,9.6313427
80406,47.3146553,9.6739793
80405,47.215441,9.6318883
80404,47.2375671,9.5981724
80403,47.2270771,9.7240052
80402,47.2212517,9.7193666
80401,47.3544962,9.6518728
80303,47.4276538,9.6599406
80302,47.3639973,9.689271
80301,47.4136351,9.7423762
80240,47.4667813,9.750197
80239,47.2581667,10.1833481
80238,47.5199748,9.9126664
80237,47.4267926,10.0379971
80236,47.4137551,9.852372
80235,47.4450945,9.7630419
80234,47.2579216,10.092535
80233,47.3133602,10.0150897
80232,47.3520492,9.9453735
80231,47.5045142,9.9638858
80230,47.3710686,9.8932993
80229,47.5620084,9.8166592
80228,47.3240997,10.1544534
80227,47.3499764,9.8811896
80226,47.5294182,9.7533944
80225,47.4503224,9.920538
80224,47.4747262,9.7313331
80223,47.4683155,9.8974775
80222,47.5084725,9.8299736
80221,47.4828907,9.9354306
80220,47.4796561,9.7648686
80219,47.5875429,9.7813256
80218,47.554821,9.7513786
80217,47.4598203,9.6379578
80216,47.4575826,9.9598311
80215,47.489391,9.6916539
80214,47.4655232,9.5988759
80213,47.4791446,9.6631092
80212,47.536088,9.7797313
80211,47.4314481,9.8973803
80210,47.4923803,9.8789461
80209,47.280449,9.890958
80208,47.4816032,9.81819
80207,47.5025779,9.7472924
80206,47.3693831,9.9287567
80205,47.4580056,9.7722409
80204,47.3852407,9.9013727
80203,47.3224639,9.9774787
80202,47.4123101,9.8949126
80201,47.4503115,9.8313601
80129,47.0957061,9.8644414
80128,47.0766944,9.9028002
80127,47.2149366,9.7862521
80126,47.2,9.7666667
80125,47.1407767,9.8570205
80124,47.2377873,9.8958729
80123,47.0949582,9.9776931
80122,47.0802089,9.9197063
80121,47.2209069,9.8154652
80120,47.0202245,9.9740516
80119,47.1116168,9.866415
80118,47.209833,9.837458
80117,47.1717622,9.8003634
80116,47.183198,9.6995419
80115,47.1954575,9.7826125
80114,47.1297982,9.8515421
80113,47.2091173,10.1401259
80112,47.1312847,10.0921339
80111,47.1444273,9.9157868
80110,46.9833334,10.0333333
80109,47.2474775,9.9088436
80108,47.1240671,9.9969647
80107,47.1430969,9.7751382
80106,47.1512283,9.8035934
80105,47.08761615,9.721095133600434
80104,47.1995763,9.7464679
80103,47.153037,9.8219314
80102,47.2226595,9.8342567
80101,47.092237,9.9076546
70941,47.24052585,11.85605617371953
70940,47.2335951,11.881991
70939,47.4046346,11.7985577
70938,47.2985884,11.6661045
70937,47.3037757,11.6425441
70936,47.3422672,11.683269
70935,47.3228984,11.8633141
70934,47.1608599,11.7360615
70933,47.3225275,11.6432363
70932,47.2914494,11.9062722
70931,47.2915998,11.8842676
70930,47.3959023,11.8228282
70929,47.5150931,11.7964984
70928,47.368032,11.7162781
70927,47.1967384,11.8593827
70926,47.3449529,11.7084253
70925,47.3771614,11.8406936
70924,47.2402277,11.9115677
70923,47.2997158,11.8706394
70922,47.204666,11.8737046
70921,47.3207022,11.6811006
70920,47.1672188,11.8638664
70918,47.290809,11.8743861
70917,47.3915387,11.7717443
70916,47.2045389,11.8645853
70915,47.3507857,11.8734595
70914,47.2186624,11.9002381
70913,47.23194245,11.953669467375548
70912,47.2256221,12.0345602
70911,47.3655593,11.764082
70910,47.294062749999995,11.798387667677678
70909,47.3430373,11.847023
70908,47.1524246,11.8213394
70907,47.4742812,11.58486379208906
70905,47.3733189,11.7516548
70904,47.3904776,11.8517418
70903,47.1668896,11.9000281
70902,47.2651575,11.895909
70901,47.5276244,11.7056026
70837,47.5081159,10.4777778
70836,47.4415816,10.6415183
70835,47.4863609,10.6890365
70834,47.38181425,10.525939103356976
70833,47.5493283,10.6304727
70832,47.4994166,10.5160985
70831,47.2423134,10.2926656
70830,47.382914,10.5622185
70829,47.5126197,10.4610001
70828,47.4891092,10.7187955
70827,47.5417074,10.690383269570443
70826,47.5103376,10.7189474
70825,47.299707850000004,10.594328613355867
70824,47.4850217,10.6109439
70823,47.3559138,10.6555604
70822,47.5348549,10.6707332
70821,47.3989427,10.8877611
70820,47.4869567,10.7036752
70819,47.2155823,10.2995316
70818,47.5735284,10.4470103
70817,47.2600843,10.3445814
70816,47.4725572,10.6869975
70815,47.3604517,10.4617313
70814,47.4458377,10.7458918
70813,47.29450975,10.48924314366543
70812,47.2679409,10.535317
70811,47.5010086,10.5534579
70810,47.4186125,10.5864835
70809,47.3396244,10.5429672
70808,47.2910157,10.436874
70807,47.3986534,10.9205046
70806,47.4584107,10.682567143497435
70805,47.4886608,10.7277219
70804,47.4204978,10.789158
70803,47.3823667,10.8915055
70802,47.4091141,10.747685
70801,47.24407375,10.412906117436808
70735,46.7515282,12.4409023
70734,47.0038878,12.4600417
70733,46.7037966,12.6775325
70732,46.817063,12.7881389
70731,46.8484676,12.7611447
70729,46.7505281,12.4870636
70728,46.7472874,12.4180291
70727,46.8796281,12.6568072
70726,46.9247717,12.4236408
70725,46.90251,12.6272687
70724,46.946262950000005,12.262485628651376
70723,47.0380346,12.312435883926009
70721,46.7100276,12.6147258
70720,46.84537,12.73071
70719,46.8373,12.806
70718,46.7869681,12.9089785
70717,47.0,12.5333333
70716,46.904632,12.51192976286156
70715,46.8094477,12.7492166
70714,46.8984609,14.8438629
70713,46.7253647,12.4974701
70712,47.0023791,12.6458495
70711,46.86987605,12.840795422552784
70710,46.8078411,12.3720904
70709,46.9218,12.5208519
70708,46.853196350000005,12.786594902836882
70707,46.8257242,12.841001
70706,46.7864926,12.4290642
70705,46.7861656,12.6399285
70704,46.7724023,12.5561701
70703,46.8134891,12.7618168
70702,46.8660563,12.690189
70701,46.7564042,12.5298515
70630,47.1582937,10.5890562
70629,47.0177114,10.6076769
70628,47.1257792,10.5135181
70627,47.1251637,10.4614527
70626,47.1485314,10.5539935
70625,46.9580528,10.4365284
70624,47.0375066,10.6103285
70623,47.0833333,10.4666667
70622,47.193936,10.6496315
70621,47.1288996,10.2663669
70620,47.0541125,10.6523182
70619,47.0770558,10.6642553
70618,47.1349355,10.5129292
70617,46.9984543,10.5829968
70616,47.1494872,10.3435849
70615,46.8917562,10.5026037
70614,47.1424135,10.5704571
70613,47.0725301,10.6494848
70612,47.0791149,10.6911021
70611,47.0351419,10.7466146
70610,47.0829843,10.7086245
70609,47.0633793,10.3755315
70608,47.0120228,10.2913166
70607,47.1411525,10.5149516
70606,46.9681674,10.1865341
70605,47.1485846,10.4084404
70604,47.1196695,10.628606
70603,47.0571538,10.6166175
70602,47.053763,10.676418
70601,47.0812015,10.672346
70531,47.4872718,12.0637633
70530,47.3988608,12.031095168128473
70529,47.6512311,12.3186415
70528,47.5065843,12.0399435
70527,47.5806574,12.029915079797096
70526,47.5037676,12.1914903
70525,47.5440468,12.1407757
70524,47.5284373,12.2507041
70523,47.6568865,12.26899
70522,47.4168269,11.8798321
70521,47.4398841,11.8941106
70520,47.4464064,11.907867
70519,47.6691067,12.227436598000502
70518,47.6500522,12.2137047
70517,47.4207732,11.8330474
70516,47.5261836,12.05395
70515,47.55163005,12.079723948042025
70514,47.4691393,11.9845598
70513,47.582996,12.1692134
70512,47.4450519,11.8808259
70511,47.5111617,12.0859208
70510,47.6817612,12.1815044
70509,47.5136972,12.3024747
70508,47.630874,12.2154318
70506,47.4302395,11.8772297
70505,47.4785413,11.9737896
70504,47.4901867,11.8939235
70503,47.510719,12.1188475
70502,47.5072393,12.0648925
70501,47.398816,11.9434513
70420,47.4320467,12.2141675
70419,47.5842705,12.5687421
70418,47.6319693,12.3914614
70417,47.5283873,12.5745465
70416,47.5224141,12.4286809
70415,47.498375,12.5502397
70414,47.476011,12.3422357
70413,47.499863,12.3832433
70412,47.6703019,12.4055164
70411,47.4463585,12.3911473
70410,47.5586658,12.4489994
70409,47.4475913,12.3144495
70408,47.3804596,12.4180047
70407,47.4701866,12.1434521
70406,47.4504996,12.1558791
70405,47.4699382,12.6184886
70404,47.53295955,12.345026270277598
70403,47.4762087,12.5454618
70402,47.4494684,12.2494696
70401,47.4139754,12.4315665
70370,47.1312496,11.4536634
70369,47.2733773,11.2422348
70368,47.3183586,11.0068175
70367,47.2935786,11.5907326
70366,47.2720773,11.6070247
70365,47.2873139,11.5652597
70364,47.2523245,11.3279408
70362,47.0548784,11.513744
70361,47.2596685,11.2575503
70360,47.2584056,11.534256
70359,47.0836771,11.4175695
70358,47.29282,11.4738309
70357,47.3046511,11.071515
70356,47.1643915,11.3597328
70355,47.0907467,11.4665722
70354,47.2816648,11.5075337
70353,47.2364565,11.4488053
70352,47.2137965,11.2139832
70351,47.3289241,11.1867187
70350,47.1862866,11.4040555
70349,47.0792921,11.5639472
70348,47.3902687,11.2647993
70347,47.2021738,11.1013913
70346,47.2867829,11.4573834
70345,47.2500026,11.5029614
70344,47.2990916,11.2043597
70343,47.2576977,11.211065
70342,47.2814998,11.1504256
70340,47.2987869,11.0830431
70339,47.2922126,11.1564874
70338,47.2044835,11.4157677
70337,47.24378,11.2467684
70336,47.0165487,11.4196364
70335,47.3015166,11.0951619
70334,47.1106408,11.307579
70333,47.1310958,11.5402532
70332,47.2336947,11.3737585
70331,47.2284492,11.3782646
70329,47.2875371,11.5293358
70328,47.1691886,11.3810841
70326,47.3702802,11.1424534
70325,47.2385132,11.4324242
70323,47.2820492,11.6518634
70322,47.3005638,11.6362229
70320,47.2542856,11.2729463
70319,47.274186,11.1970065
70318,47.2784838,11.1676831
70317,47.0448991,11.3521185
70315,47.2290597,11.2537805
70314,47.1955069,11.1562281
70313,47.0380876,11.4798884
70312,47.2359336,11.3110357
70311,47.3211593,11.5669763
70310,47.1530974,11.3490587
70309,47.3067085,11.5892285
70308,47.2914704,11.1228632
70307,47.18714275,11.481965913116952
70306,47.235717,11.2999641
70305,47.3002987,11.5634636
70304,47.2307532,11.279297
70303,47.2632642,11.4634697
70302,47.2505591,11.4472601
70301,47.2965003,11.5051409
70224,47.1689001,10.7298174
70223,47.1379396,10.9298872
70222,47.2618485,10.7623191
70221,47.2765181,10.9802836
70220,46.9673961,11.0070193
70219,47.2669042,10.9332921
70218,47.2083854,10.8667272
70217,47.0659646,10.8455997
70216,47.2183286,10.8146761
70215,47.2874209,11.0291733
70214,47.2033325,10.8966104
70213,47.2986159,10.9257745
70212,47.3147862,10.8378637
70211,47.2815623,10.9552252
70210,47.2064832,10.6755434
70209,47.341207600000004,10.965634411666404
70208,47.0731881,10.9712246
70207,47.2251808,10.7681674
70206,47.2187457,10.7790772
70205,47.1512086,10.7469146
70204,47.2058377,10.6970143
70203,47.2381536,10.7406982
70202,47.2548587,10.8829105
70201,47.19283,10.7658287
70101,47.2654296,11.3927685
62390,46.8063812,15.8704495
62389,46.9037474,15.7112919
62388,46.7977779,15.7591666
62387,46.8355129,15.96097293783466
62386,47.0006028,15.9346832
62385,46.9551045,15.5964983
62384,46.9408549,15.7920875
62383,46.7083655,15.7690617
62382,46.9870629,15.7650312
62381,46.93587225,15.658490241694643
62380,46.8742452,15.826349
62379,46.9527822,15.8886091
62378,46.9360244,16.0104808
62377,46.7517263,15.8304298
62376,46.6880556,15.9880546
62375,46.8744727,15.9049632
62372,46.978392,16.058102
62368,46.7857098,15.9450189
62343,46.8043385,15.7106908
62335,46.7642309,15.9668861
62332,46.8851422,15.9739692
62330,46.8543742,15.7379483
62326,46.7209711,15.947201
62314,47.0281875,15.790244
62311,46.9886719,15.8370708
62279,47.4841608,15.857686936091689
62278,47.406214,15.8883404
62277,47.3881527,15.9920125
62276,47.2309666,16.063281489467077
62275,47.302891,15.8340187
62274,47.1776977,16.0991378
62273,47.0128855,16.100808
62272,47.2247418,15.9117162
62271,47.0875238,15.9258432
62270,47.19571295,15.8941621494046
62269,47.0795651,15.9926641
62268,47.3399814,15.9924329
62267,47.0499925,16.0816815
62266,47.193497300000004,15.845534080559819
62265,47.416287,16.0189451
62264,47.168506,16.0088882
62262,47.4257927,15.7864361
62256,47.250548,15.806825786845785
62252,47.0309571,16.0176977
62247,47.4778406,16.1095566
62245,47.441083,15.9540537
62244,47.2816343,16.0252657
62242,47.4670093,15.7676521
62235,47.3156443,15.8574327
62233,47.4450088,16.06516
62232,47.0471934,15.8965914
62226,47.227336,16.080139
62220,47.26910245,15.930687161504427
62219,47.2809371,15.9691769
62216,47.1493875,15.8974288
62214,47.3113284,15.9643405
62211,47.4415247,16.057816
62209,47.1988466,15.961603
62206,47.1430636,16.0985464
62205,47.22582045,16.007389936528394
62202,47.116084,16.0516461
62148,47.52309755,15.069765566502937
62147,47.5183601,15.2197291
62146,47.4419748,15.364869458204257
62145,47.5588062,15.502057
62144,47.6628048,15.5783121
62143,47.6053538,15.6723805
62142,47.7717395,15.3174781
62141,47.5049711,15.4498601
62140,47.4405481,15.2901669
62139,47.4121987,15.2721668
62138,47.56930010000001,15.260717022715937
62135,47.5585706,15.3376224
62132,47.4666682,15.5002776
62131,47.6155452,15.7524034
62128,47.4830747,15.3709077
62125,47.3594682,15.3445055
62116,47.5678089,15.6222548
62115,47.5453375,15.5596098
62105,47.3934357,15.461646275572281
62048,47.1533213,14.7366379
62047,48.2274518,15.3572755
62046,47.2275301,14.8588444
62045,47.30781405,14.859571887952953
62044,47.328852999999995,14.463291605252161
62043,47.2270975,14.578218916859576
62042,47.0683385,14.69537
62041,47.2147399,14.8297233
62040,47.1694082,14.6601079
62039,47.1429985,14.878193109151198
62038,47.1912045,14.7549244
62036,47.195468149999996,14.43270053931859
62034,47.2742316,14.7862002
62032,47.1862661,14.5879462
62026,47.2066759,14.4998429
62021,47.3078125,14.3750373
62014,47.247305,14.8456341
62010,47.4339999,14.4834523
62008,47.2731973,14.6694941
62007,47.2073941,14.6779341
61766,47.2174206,15.6221694
61765,47.1531781,15.6633027
61764,47.186381,15.780312855579535
61763,47.2819214,15.515058
61762,47.160101600000004,15.760163074671528
61761,47.21114095,15.530309934233168
61760,47.1054105,15.7098162
61759,47.1622227,15.8538305
61758,47.2864789,15.4778033
61757,47.3560657,15.6950405
61756,47.2744566,15.6901034
61751,47.2501951,15.654711874776245
61750,47.4117299,15.72315
61748,47.1049888,15.8269858
61746,47.0481158,15.743526180263716
61745,47.3008599,15.5769319
61744,47.4900211,15.677130042132763
61743,47.5257339,15.7796033
61741,47.483903,15.7209538
61740,47.224767,15.7257485
61731,47.2457116,15.6041668
61730,47.218058549999995,15.586268420696161
61729,47.1702269,15.616049
61728,47.3696694,15.7593401
61727,47.11021875,15.675574367381659
61719,47.0752214,15.7479752
61716,47.0546863,15.8431863
61711,47.3833333,15.5708676
61710,47.2620383,15.743553199533856
61708,47.4429172,15.6502412
61701,47.14023545,15.720405693500913
61633,47.0012911,15.2736048
61632,47.0637311,15.0636954
61631,47.0644882,15.0850032
61630,47.1408243,15.0930166
61629,46.9968995,14.96487182474663
61628,47.1693886,15.1651438
61627,47.0223283,15.0503629
61626,47.0726198,15.1262903
61625,47.0504742,15.1474771
61624,47.0455874,15.2177953
61621,47.0101328,15.1039419
61618,47.0512948,15.1246598
61615,46.985045,15.2822289
61612,46.9930883,15.207952
61611,47.014776499999996,15.189208871362963
61446,47.137338549999996,14.322966383841795
61445,47.022908,13.969509134296207
61444,47.1502827,14.4100976
61443,47.072029,14.2990842
61442,47.08670965,14.087380785552964
61441,47.1578564,14.0824705
61440,47.203977,14.2811889
61439,47.073124,14.4260465
61438,47.11224,14.16919
61437,47.216545999999994,13.955919995709564
61428,47.1823383,14.1119365
61425,47.1870253,14.1871049
61413,47.1497565,14.3739465
61410,47.0308158,14.5078894
61267,47.5605255,14.069501263821493
61266,47.34787205,13.98686223534862
61265,47.3940415,13.6867878
61264,47.6923547,14.6172935
61263,47.524226,14.3585643
61262,47.4611236,13.9909816
61261,47.4760129,13.942759519148035
61260,47.385314050000005,13.883338817569491
61259,47.5070965,14.212568375549036
61258,47.64748255,14.77771646800959
61257,47.411233,14.150191275493967
61256,47.4910077,14.5480409
61255,47.5553729,13.9323276
61254,47.4198349,13.8204237
61253,47.573782,14.4615721
61252,47.5523492,14.146968
61251,47.6649592,14.9854134
61247,47.487348,14.4857262
61243,47.5495159,14.314379
61236,47.4217532,13.6531171
61222,47.5269086,14.2633436
61217,47.4763499,12.1226254
61215,47.6272662,13.837928
61213,47.4459809,13.9008766
61207,47.6094985,13.7835784
61206,47.5911294,14.3645596
61205,47.7243778,14.6489549
61204,47.6398954,13.7640614
61203,47.520529,14.1431493
61120,47.4251065,15.0065515
61119,47.4494381,14.6748123
61118,47.4883966,14.9940399
61116,47.377154,14.9859054
61115,47.3180637,14.98045
61114,47.3996862,15.032138
61113,47.3378642,15.0210982
61112,47.532933400000005,14.752229357949414
61111,47.3978336,15.1335335
61110,47.3969055,15.1571394
61109,47.4009263,14.8263243
61108,47.3805128,15.0947756
61107,47.307268,14.9355514
61106,47.3929688,14.9007553
61105,47.4259292,14.7585811
61101,47.5420788,14.8857099
61061,46.7267476,15.6282242
61060,46.77423895,15.667012686184467
61059,46.8873498,15.5145485
61057,46.857577250000006,15.652138842956905
61055,46.8759143,15.5790451
61054,46.66735,15.4681947
61053,46.7804762,15.5407005
61052,46.9553629,15.5854661
61051,46.7530485,15.3665385
61050,46.7213788,15.5533088
61049,46.725492,15.5847781
61045,46.766314,15.5571703
61043,46.8129297,15.5170477
61033,46.823372449999994,15.44678412410826
61032,46.7021679,15.4001519
61030,46.79714885,15.39932818129738
61027,46.83659,15.5926514
61024,46.6904292,15.352179065726721
61021,46.8522,15.5383
61020,46.8382483,15.5025183
61019,46.7810978,15.4537634
61017,46.8691412,15.4500606
61016,46.7538916,15.4882488
61013,46.736434,15.4414048
61012,46.811407,15.5526074
61008,46.7813377,15.5881617
61007,47.0000641,15.6030244
61002,46.676506,15.401302
61001,46.9154068,15.5529107
60670,46.96298025,15.412252413485414
60669,47.0047875,15.394198241769864
60668,47.0189811,15.6870879
60667,47.02233175,15.508795149863772
60666,47.0618287,15.6084024
60665,47.0345193,15.3015808
60664,47.1231264,15.3304611
60663,47.2715315,15.3260206
60662,46.9454505,15.512775640701395
60661,47.1235207,15.6036249
60660,46.923716,15.39554476716716
60659,47.1990318,15.335976
60656,46.9260357,15.4508945
60655,46.9247164,15.4909271
60654,47.1436435,15.483534191382372
60653,47.0136807,15.55514
60651,47.226439,15.2341951
60648,47.0792405,15.3549817
60647,47.1026794,15.2189739
60646,47.1377347,15.4195952
60645,47.2178173,15.4022902
60642,47.1805259,15.4896288
60641,47.0872288,15.2800939
60639,47.0689015,15.2570385
60632,47.206807,15.3451254
60629,46.9749381,15.33376
60628,47.0769353,15.582024
60626,47.1600037,15.5349406
60624,46.9665661,15.45949716080369
60623,47.0999906,15.5562913
60619,46.990471,15.5096604
60618,46.9893679,15.3534284
60617,47.0468304,15.5124018
60613,47.1326223,15.3390907
60611,46.9969426,15.4869681
60608,47.0116701,15.4431328
60351,46.7190989,15.2702936
60350,46.8936066,15.264379
60349,46.7565426,15.2004325
60348,46.9294783,15.2536154
60347,46.7563187,15.2973585
60346,46.8233051,15.3162613
60345,46.6862611,15.245156
60344,46.8146272,15.2137799
60341,46.8307285,15.3843566
60329,46.7572571,15.2515153
60326,46.9094341,15.3359201
60324,46.858903,15.4064066
60323,46.72734175,15.293860993665886
60318,46.9427967,15.3336113
60305,46.8260137,15.2547212
60101,47.0708678,15.4382786
50628,47.3239636,12.7963165
50627,47.5220215,12.7525756
50626,47.2461482,12.2281925
50625,47.3662876,12.7357884
50624,47.284449,12.5724184
50623,47.6511097,12.7303379
50622,47.2927422,12.9632834
50621,47.288177,12.5286819
50620,47.5660104,12.7064192
50619,47.4266166,12.8481048
50618,47.3724977,12.593677672265624
50617,47.1582215,12.956604
50616,47.2921289,12.7162818
50615,47.281619,12.648169
50614,47.251607,12.2762162
50613,47.2815157,12.4837012
50612,47.4053277,12.9027126
50611,47.3611756,12.8061392
50610,47.5866984,12.6934197
50609,47.4386347,12.759888
50608,47.2985259,13.0439039
50607,47.2219102,12.1754599
50606,47.2713898,12.7573679
50605,47.2752049,12.4194693
50604,47.2256487,12.8256209
50603,47.3818943,13.0022576
50602,47.2866946,12.8241307
50601,47.2727902,12.3473963
50515,47.1519516,13.507516
50514,47.176786,13.7025238
50513,47.1124378,13.7412804
50512,47.1899261,13.6013558
50511,47.0710961,13.7489653
50510,47.1261065,13.8103817
50509,47.0989566,13.6376823
50508,47.0806102,13.6947849
50507,47.1491046,13.7930773
50506,47.0743129,13.8353664
50505,47.0982648,13.4978449
50504,47.1338713,13.6797275
50503,47.1513091,13.7456747
50502,47.1890667,13.8078214
50501,47.219060999999996,13.753125836764102
