accent,latitude,longitude
50425,47.4615532,13.2567806
50424,47.48592875,13.10635361886558
50423,47.3336293,13.3031532
50422,47.2872488,13.510597060324482
50421,47.3211088,13.151022
50420,47.3291614,13.1542777
50419,47.47832635,13.365189108522884
50418,47.3475782,13.2026049
50417,47.375287549999996,13.49121603703339
50416,47.4570287,13.205675
50415,47.3761503,13.1249445
50414,47.2305949,13.33168609534533
50413,47.14496035,13.257918938006135
50412,47.4165454,13.3068468
50411,47.2374042,13.2013974
50410,47.3187493,13.1028812
50409,47.378405,13.5492954
50408,47.30336365,13.38421569905664
50407,47.451189049999996,13.513715260042968
50406,47.4283237,13.39761695316136
50405,47.24058685,13.098596670094224
50404,47.40920615,13.218436152000923
50403,47.087112399999995,13.16085298508295
50402,47.1703104,13.1060635
50401,47.338455350000004,13.441698918286551
50339,47.8942481,13.1260778
50338,47.7986,12.9807
50337,47.8414905,13.2535481
50336,47.7170199,13.4835153
50335,47.9801512,13.2555023
50332,47.9680524,13.0779605
50331,47.9537137,13.1523589
50330,47.7670412,13.3642943
50329,47.994607,12.8795575
50328,47.8323325,13.1831669
50327,47.9380101,13.0752378
50326,47.939935,12.9461482
50325,47.9595607,13.0089196
50324,47.9450169,13.2253002
50323,47.9699824,13.1026633
50322,47.9926148,12.9554913
50321,47.8078354,13.1554315
50320,47.9568047,13.1978045
50319,47.8197109,13.2130752
50318,47.7133066,13.2881383
50317,47.8994623,13.1882214
50316,47.8511946,13.0830349
50315,47.7252029,12.9075755
50314,47.7381691,13.0394985
50313,47.9453209,12.9529286
50312,47.7963895,13.3027787
50311,47.7781258,13.2337735
50310,47.8671332,13.1231841
50309,47.7592351,13.0825458
50308,47.8674868,13.0670649
50307,47.7906849,13.175644
50306,48.0226433,13.0150921
50305,47.9837357,12.9233739
50304,47.996463,13.0621595
50303,47.8408541,13.0221612
50302,47.8801316,13.012279
50301,47.7497338,13.0638706
50213,47.6665713,13.1333527
50212,47.5845479,13.2316396
50211,47.6427509,13.2040549
50210,47.5875291,13.4607833
50209,47.716852,13.0904526
50208,47.7002276,13.0988894
50207,47.6258369,13.1451024
50206,47.7154176,13.1795114
50205,47.6821521,13.0956313
50204,47.5967154,13.1674472
50203,47.50402205,13.448640532178151
50202,47.6963575,13.1307565
50201,47.5642319,13.3460333
50101,47.7981346,13.0464806
41824,48.1642098,14.1271488
41823,48.1522388,14.030993
41822,48.1155227,14.0199015
41821,48.0789591,13.9578064
41820,48.0838623,13.8694007
41819,48.0972277,14.1100234
41818,48.1598261,14.0758845
41817,48.0702992,14.0581292
41816,48.1851073,13.9007289
41815,48.1291417,13.8431354
41814,48.1574144,13.8372064
41813,48.0988519,13.8141663
41812,48.1907992,14.1117625
41811,48.0919647,13.8724131
41810,48.2052471,13.9556822
41809,48.2230119,14.0968764
41808,48.1334587,13.9427447
41807,48.0882154,13.9470248
41806,48.0977674,13.8995169
41805,48.0433366,13.9814852
41804,48.2241613,14.0226453
41803,48.0633093,13.901416
41802,48.1307127,13.793553
41801,48.1086086,13.7915976
41752,48.0797599,13.59055006548694
41751,47.9024754,13.3187889
41750,48.1068703,13.6728906
41749,47.9020955,13.5722764
41748,47.95075345,13.400776902248147
41747,48.0022211,13.4850818
41746,48.0078587,13.6460378
41745,47.816465550000004,13.473181062166006
41744,48.0468307,13.6138269
41743,48.0015216,13.6125109
41742,47.878189750000004,13.330396925232218
41741,47.9092541,13.4540582
41740,47.8300947,13.5465849
41739,47.9539201,13.5866842
41738,48.0545249,13.7749232
41737,47.9463531,13.6035607
41736,48.076687750000005,13.794642846333826
41735,47.8228118,13.3561241
41734,47.9336035,13.4908056
41733,48.0541269,13.705389496506154
41732,48.0416013,13.7896687
41731,47.991944,13.688056
41730,48.0234116,13.744331
41729,48.07776425,13.411365052863342
41728,48.036505250000005,13.714987255411252
41727,48.0465636,13.578404053485254
41726,47.9969423,13.3696421
41725,48.0723002,13.7262089
41724,48.040517699999995,13.67654094943951
41723,48.02085625,13.467814947202752
41722,48.0957323,13.6595059
41721,47.8676472,13.4324268
41720,48.0564079,13.7607085
41719,47.9521757,13.3057993
41718,47.8832538,13.5237703
41717,48.0996136,13.7672519
41716,48.0410172,13.5377103
41715,47.8560014,13.3500658
41714,48.07126875,13.662845949249277
41713,47.9733296,13.6049039
41712,47.8323648,13.4103451
41711,47.9886346,13.5535029
41710,47.9855432,13.4191655
41709,48.0680308,13.4921448
41708,48.0228726,13.4305845
41707,48.0220048,13.7722804
41706,47.9487893,13.484796276740528
41705,47.952313,13.6727183
41704,48.0848267,13.7023591
41703,48.0114566,13.7210848
41702,47.9143904,13.5356091
41701,48.0924656,13.5661129
41628,48.5518449,14.2187287
41627,48.4667946,14.2713054
41626,48.3513494,14.161397
41624,48.2857922,14.3721272
41623,48.45848465,14.296286046742178
41622,48.5019258,14.3622859
41621,48.38470385,14.117394076653234
41620,48.5434585,14.3849807
41619,48.4580248,14.3466756
41618,48.3115806,14.2405637
41617,48.3318812,14.1757273
41616,48.4666456,14.3869533
41615,48.4645137,14.226266
41614,48.3599866,14.257648
41613,48.4130943,14.2764418
41612,48.4310651,14.113488
41611,48.4317006,14.3000344
41610,48.4420169,14.3474842
41609,48.3791617,14.1917923
41608,48.3311512,14.0994466
41607,48.3531392,14.4164196
41606,48.3448903,14.0534296
41605,48.3444529,14.4420162
41604,48.41032295,14.22972181544776
41603,48.5226514,14.2930689
41602,48.3734097,14.3485638
41601,48.4055242,14.4184468
41522,47.8572561,14.6635607
41521,48.0838067,14.3782937
41518,47.9962459,14.2597211
41517,47.9458416,14.357251
41516,48.044724,14.3091999
41515,48.0920742,14.2645752
41514,48.0217605,14.4236916
41513,48.0668691,14.1904565
41512,47.8913917,14.4604915
41511,48.0290289,14.1984423
41510,47.937321,14.6070035
41509,47.9259676,14.4322317
41508,47.9519917,14.4557065
41507,47.8862041,14.550121
41506,48.0222203,14.4077971
41505,47.8949595,14.7240481
41504,48.0911262,14.4158759
41503,48.0348017,14.2091385
41502,48.012018,14.3346263
41501,47.9920979,14.2178482
41430,48.3148386,13.6288198
41429,48.5049827,13.483691048803827
41428,48.43897,13.82196
41427,48.5277378,13.6513849
41426,48.4100785,13.5375533
41425,48.4106552,13.4291104
41424,48.3962298,13.59831
41423,48.5195888,13.4972841
41422,48.4569975,13.4318
41421,48.3601879,13.6875134
41420,48.4820952,13.6106512
41419,48.387705,13.4502319
41418,48.4421593,13.4426943
41417,48.48072,13.73555
41416,48.3007377,13.6353662
41415,48.455142,13.534315
41414,48.352497,13.645552
41413,48.4845487,13.570698
41412,48.350466,13.4937017
41411,48.43985,13.65934
41410,48.5659348,13.5123039
41409,48.5439116,13.5703877
41408,48.3881345,13.6471129
41407,48.5052032,13.7325696
41406,48.3494153,13.478084
41405,48.279528,13.6272639
41404,48.41517,13.569758
41403,48.4691835,13.4599254
41402,48.3729785,13.5783677
41401,48.321527950000004,13.689680668727041
41346,48.5700194,14.1100556
41345,48.5426689,14.1422094
41344,48.5723052,13.9908156
41343,48.6443258,13.9688049
41342,48.6751701,13.9105182
41341,48.7306113,13.8342191
41338,48.5460405,13.9050005
41337,48.4678392,14.1636367
41336,48.471423,14.0441306
41334,48.5024482,14.0809255
41333,48.6193959,14.0310317
41332,48.4154111,14.038845
41331,48.4883264,14.1305036
41329,48.5288075,13.756264
41328,48.5165615,13.8733381
41327,48.5037628,13.826212
41326,48.6177619,13.8940252
41325,48.6028385,13.9454044
41324,48.5528498,13.7704852
41323,48.4511133,14.0853374
41322,48.465311,13.8809951
41321,48.4842345,13.9997079
41320,48.628449,13.8460924
41319,48.59740705,14.044335103185517
41318,48.4948817,13.894292
41317,48.6051348,13.8415212
41316,48.45636,13.9923033
41315,48.6955597,13.8803764
41314,48.44404455,13.936606702571638
41313,48.6585011,13.8667836
41312,48.4828885,13.8107092
41311,48.5175681,13.9154472
41309,48.5752502,14.041319
41307,48.5444132,14.0525328
41306,48.539089,13.869988
41305,48.5248776,13.9948969
41304,48.4853254,13.9690173
41236,48.22390665,13.379409779247368
41235,48.2767056,13.3734206
41234,48.1351134,13.4280634
41233,48.2753967,13.4620569
41232,48.2315195,13.4974623
41231,48.2635327,13.5746936
41230,48.2608261,13.4169031
41229,48.1459319,13.4650203
41228,48.2932421,13.4386654
41227,48.1820076,13.5793678
41226,48.2928219,13.3336792
41225,48.2085868,13.48839
41224,48.3355603,13.3609491
41223,48.1402426,13.4861295
41222,48.2376023,13.5475713
41221,48.1544877,13.4845914
41220,48.3154945,13.4337442
41219,48.3211392,13.3340526
41218,48.1895344,13.4735892
41217,48.2825603,13.2169721
41216,48.3034672,13.3655215
41215,48.1726722,13.3443973
41214,48.2075803,13.4352855
41213,48.1441002,13.4059711
41212,48.3165483,13.5135562
41211,48.2097656,13.3591843
41210,48.2943094,13.2819617
41209,48.1928265,13.5431306
41208,48.2437409,13.3398747
41207,48.2644395,13.292757
41206,48.20067,13.5814
41205,48.240513,13.4291409
41204,48.1556913,13.561891
41203,48.2480649,13.4556185
41202,48.35,13.4
41201,48.2645344,13.5256817
41126,48.2840594,14.6815075
41125,48.2733549,14.948309
41124,48.2741408,14.5817826
41123,48.2080208,14.7895366
41122,48.3125231,14.7618378
41121,48.2332461,14.9057113
41120,48.2718132,14.4485413
41119,48.35948,14.8967303
41118,48.2701907,14.5291869
41117,48.3216248,14.7109188
41116,48.2500898,14.6338102
41115,48.3192979,14.8170064
41114,48.2253622,14.607888
41113,48.267199,14.7132266
41112,48.1852883,14.7095115
41111,48.2404063,14.5162667
41110,48.2729591,14.414374
41109,48.2512861,14.482099
41108,48.2667163,14.8070465
41107,48.224833,14.7825148
41106,48.3180508,14.4728701
41105,48.2271779,14.8551948
41104,48.3064161,14.9080282
41103,48.2091891,14.7451588
41102,48.2285239,14.7036032
41101,48.3015218,14.6510888
41022,48.3235801,14.1921444
41021,47.9484799,13.815004
41020,48.1454559,14.2790556
41019,48.188769,14.1849396
41018,48.1149745,14.2256336
41017,48.2576453,14.2044214
41016,48.2342492,14.1339547
41015,48.160162,14.3391085
41014,48.1379716,14.2284929
41013,48.2072861,14.3816038
41012,48.2793314,14.2487457
41011,48.142235,14.4644653
41010,48.2605254,14.1478085
41009,48.1100081,14.1918548
41008,48.1416786,14.3786659
41007,48.2264661,14.1782774
41006,48.1482307,14.4245338
41005,47.5549145,14.2170959
41004,48.1307378,14.1483274
41003,48.2202092,14.4214667
41002,48.2090744,14.2892608
41001,48.1532097,14.171103
40923,47.7218417,14.3289935
40922,47.9893175,14.1186791
40921,47.7127562,14.2250312
40920,47.9695546,14.2672948
40919,47.8914824,14.0315701
40918,47.6646136,14.3401869
40917,47.9378369,14.1264301
40916,47.7646931,14.2067181
40915,47.7013906,14.2746056
40914,47.7131356,14.3882249
40913,48.0252687,14.0748708
40912,47.9614255,14.0161792
40911,47.9346816,14.178399995193601
40910,47.9717312,14.1633096
40909,47.8861962,14.2572718
40908,47.87735995,14.137569461592385
40907,48.0533652,14.128766
40906,47.8319921,14.1573375
40905,47.905194,14.1244169
40904,47.9263917,14.0780469
40903,47.6998016,14.1554223
40902,47.9201709,14.218059968528115
40901,47.710282,14.3416611
40835,48.3438653,13.7710445
40834,48.2310539,13.6658144
40833,48.1837255,13.7022275
40832,48.2320968,13.9462068
40831,48.329977,13.8570723
40830,48.2450608,13.8032836
40829,48.2469359,13.7487536
40828,48.3523498,13.735973508943253
40827,48.2181486,13.8721178
40826,48.2850564,13.881158
40825,48.2115936,13.7793409
40824,48.3845902,13.87668
40823,48.2055468,13.6800399
40822,48.361082,13.5673654
40821,48.2608182,13.8511669
40820,48.2832333,13.7710172
40818,48.273967,13.7266998
40817,48.4049416,13.7802153
40816,48.39766,13.74806
40815,48.2885249,13.8316159
40814,48.1801743,13.7946825
40813,48.176955,13.859853
40812,48.281649,13.7136379
40811,48.2198237,13.7406401
40810,48.3545372,13.822367
40809,48.1846469,13.641251
40808,48.235011,13.826192
40807,48.1533073,13.6337842
40806,48.1438731,13.7351465
40805,48.2073222,13.8144644
40804,48.3891584,13.82061
40802,48.2303903,13.9194253
40801,48.1869598,13.7417833
40720,48.0035141,13.922837
40719,47.904491,13.9609752
40718,47.8448255,13.7902844
40717,47.749753,13.50269371054506
40716,47.9135494,13.8892579
40715,48.0281477,13.84351130934489
40714,47.9339958,13.7698312
40713,47.9611479,13.7927962
40712,47.5580272,13.685288
40711,47.9825598,13.8225156
40710,47.9706301,13.8992429
40709,47.5621698,13.6486697
40708,47.9357611,13.8453112
40707,47.8529968,13.9571241
40706,47.5851071,13.5362156
40705,47.9185855,13.8003048
40704,47.8122366,13.7741666
40703,47.7115299,13.6239333
40702,47.6272899,13.621019584669174
40701,47.9016069,13.7652213
40627,48.3495852,14.6686399
40626,48.5861953,14.5615088
40625,48.4778598,14.7265174
40624,48.3503176,14.5082316
40623,48.5090478,14.4390297
40622,48.3673201,14.4688722
40621,48.4353993,14.7819491
40620,48.3312957,14.6220747
40619,48.3942053,14.7291061
40618,48.5005571,14.5877251
40617,48.4435644,14.6775974
40616,48.5603578,14.6444023
40615,48.5576408,14.4764598
40614,48.3549825,14.5308031
40613,48.3482252,14.7565283
40612,48.4282164,14.4845341
40611,48.5316536,14.8090428
40610,48.6159172,14.5036113
40609,48.4714029,14.5407634
40608,48.4071814,14.8403296
40607,48.4429634,14.5383884
40606,48.4501386,14.7764569
40605,48.4883044,14.4113247
40604,48.3674201,14.516935
40603,48.4183132,14.6122364
40602,48.5365395,14.536526
40601,48.5112961,14.5047566
40512,48.3368822,13.9570273
40511,48.2519273,14.0372273
40510,48.2640983,13.9298283
40509,48.3374474,13.9995498
40508,48.3164376,13.9072152
40507,48.3098868,14.0067274
40506,48.3623242,14.0030662
40505,48.4098192,13.9165979
40504,48.2836334,14.0296096
40503,48.3082607,14.0203999
40502,48.3620058,14.0191063
40501,48.2877185,14.1071126
40446,48.2344793,13.1787122
40445,48.1931447,12.8760256
40444,48.1947461,13.2119532
40443,48.0786825,12.8267386
40442,48.1788685,12.9691646
40441,48.1188102,13.1554855
40440,48.2088221,13.274959
40439,47.1796446,15.47841248940237
40438,48.2539667,13.0967901
40437,48.0072557,12.8951284
40436,48.1212848,13.2838568
40435,48.1264832,13.0169717
40434,48.2011733,13.2509385
40433,48.2298482,13.2832201
40432,48.1290761,13.083445
40431,48.0754344,13.1445689
40430,48.0070666,13.0840492
40429,48.0157311,13.1284622
40428,48.0459363,12.8303402
40427,48.1787061,13.0474332
40426,48.0681603,13.1833927
40425,48.0453636,12.9891593
40424,48.2076925,13.1646181
40423,48.2765455,13.1620614
40422,48.1889436,13.1346491
40421,48.1030792,13.1503106
40420,48.1393584,13.21758858840733
40419,48.0082716,13.1797199
40418,48.0057448,13.2157714
40417,48.0390964,13.1006814
40416,48.0495048,13.1478812
40415,48.1635227,13.260424195088405
40414,48.13875075,12.849313115734539
40413,48.1562528,13.1189284
40412,48.1340604,13.0080778
40411,48.0444121,12.8824738
40410,48.1306392,12.9395467
40409,48.0902942,12.9379067
40408,48.0521157,12.9114639
40407,48.067519,13.0442071
40406,48.0765942,12.9910444
40405,48.2030339,13.0991177
40404,48.253136,13.039506
40403,48.064017,13.1088305
40402,48.1859879,13.3044761
40401,48.250022,13.2320404
40301,48.1565472,14.0243752
40201,48.0390046,14.4191276
40101,48.3059078,14.286198
32530,48.61913255,15.129198013546404
32529,48.5212726,15.2614322
32528,48.4355527,15.1149979
32525,48.6678555,15.0627581
32524,48.7435601,15.2609944
32523,48.4535595,15.0393918
32522,48.467008,15.2317673
32521,48.5216911,15.0787343
32520,48.62855545,15.378186071710527
32519,48.4623898,14.9658389
32518,48.4234347,15.2212807
32517,48.3752622,15.1493258
32516,48.5753016,14.8838551
32515,48.42041265,15.307820531347678
32514,48.4130943,14.2764418
32511,48.3655105,15.1192168
32509,48.5385247,15.1899397
32508,48.5731094,14.9570948
32506,48.5005674,15.1679934
32505,48.724191,15.4032011
32504,48.7177232,15.2178466
32503,48.3901588,15.0068594
32502,48.4939841,14.955296
32501,48.6972006,15.3289143
32338,47.8540439,16.3260736
32337,47.8644364,16.18021676067013
32336,47.82502605,16.110190871822013
32335,47.6170412,16.2883471
32334,47.80578,16.1432182
32333,47.7223847,16.2332978
32332,47.8689194,16.0552015
32331,47.8675781,15.9823957
32330,47.8608075,16.2486373
32327,47.8994729,16.2463342
32326,47.9458868,15.383665
32325,47.6655698,16.2112386
32324,47.8950935,15.7348247
32323,47.8977953,15.9596373
32322,47.9116889,15.9372977
32321,47.8434019,15.9820844
32320,47.88978675,16.194684994558063
32319,47.8733551,16.1289999
32318,47.8353533,16.2939262
32317,47.5997892,16.1968142
32316,47.7429289,16.2392243
32315,47.4828907,9.9354306
32314,47.503165,16.2979387
32313,47.76804885,16.276906128219643
32312,47.5899998,16.2594523
32311,47.825779350000005,16.051485540442272
32310,47.6610157,16.2824679
32309,47.44763985,16.19624208085498
32308,47.8545821,15.852208886179092
32307,47.8786521,16.2396573
32306,47.7260765,16.2153063
32305,47.8571336,16.3216005
32304,47.8774622,16.372311
32302,47.4954307,16.2340758
32301,47.830279899999994,16.16295171206211
32223,48.7661388,15.2864275
32222,48.938941,15.3522095
32221,48.8084062,15.205325791427441
32220,48.8146165,15.284518
32219,48.7589848,15.1819733
32217,48.8554173,15.2873133
32216,48.8474094,15.4934343
32214,48.8437146,15.1921371
32212,48.7783711,15.479961338349082
32210,48.9302844,15.240086
32209,48.8839197,15.4023897
32207,48.7910991,15.4044521
32206,48.8939655,15.2199923
32203,48.9162587,15.3209854
32202,48.7934937,15.3801711
32144,48.30499,16.323756
32143,48.33346795,16.151143375807838
32142,48.31739315,16.217596341923525
32141,48.3451268,15.9090379
32140,48.32539535,16.177346689299846
32139,48.2541233,15.8603823
32135,48.3311702,16.05179
32134,48.2904507,16.1230974
32132,48.3107392,15.8181794071457
32131,48.2560122,16.0117674
32120,48.2906073,15.9386148
32119,48.3067033,16.0075138
32116,48.301191,16.1459049
32115,48.4183552,15.9461307
32114,48.4319557,15.8986861
32112,48.27744155,16.050874967738835
32110,48.4729569,15.9822875
32109,48.4843669,15.8673467
32107,48.408553,15.7777049
32106,48.43804,15.8186134
32104,48.2914647,15.9058845
32101,48.4001618,15.9803689
32018,48.0770448,15.0630787
32017,48.11519855,15.10632816285096
32016,48.1298877,15.1376585
32015,48.0466867,15.0263057
32014,48.0674438,15.0488188
32013,48.0053866,15.1674871
32012,48.02382995,15.23055459052791
32011,47.958919050000006,15.219774217921845
32010,47.9855984,15.0722841
32009,48.0117296,14.972678
32008,48.05225975,15.134779617930125
32007,47.9280944,15.2872186
32006,48.0646803,15.2183011
32005,47.8606764,15.0270919
32004,47.9675268,14.98300676267798
32003,47.9852034,15.0237254
32002,47.8078195,14.9323104
32001,47.9286915,15.0876554
31954,48.1579894,16.1209769
31953,48.218908299999995,16.092482607635688
31952,48.2076724,16.1772068
31951,48.1792064,16.077089
31950,48.2462043,16.1660014
31949,48.2278911,16.1537402
31948,48.3164285,15.572668764286519
31947,48.1050511,15.6058057
31946,48.262265,15.794457
31945,48.1140284,15.5326299
31943,48.3499106,15.7441868
31941,48.1223494,15.813847
31940,48.307679,15.6414443
31939,47.9458868,15.383665
31938,48.156481299999996,15.49391841913589
31935,48.0657421,15.4687121
31934,48.159505,15.6887284
31932,48.2018046,15.5168991
31930,48.2711067,15.6258750920559
31929,48.1500368,15.5438089
31928,48.3530642,15.6960222
31927,48.14182965,15.891592208763146
31926,48.1970124,15.907098
31925,48.2366127,15.5551978
31923,48.1007111,15.748116500773655
31922,48.182717249999996,15.493860847499356
31921,48.189586,15.930371
31920,47.9954454,15.4008634
31919,48.1834821,15.8171423
31918,48.0255457,15.4327763
31917,48.15401,15.7791863
31916,48.2586538,15.5656447
31915,48.2585513,15.7570191
31913,48.31714905,15.685058948318954
31912,48.2843295,15.6946065
31911,48.2003427,15.4532175
31910,48.2175607,15.4888957
31909,48.0856215,15.49840142067392
31907,48.1992201,15.5538268
31906,47.9823504,15.3256937
31905,48.1729161,15.9850708
31904,48.1005915,15.87687617178537
31903,48.1979315,15.7624204
31902,48.2453416,15.9251028
31901,48.1534694,15.91884
31849,47.799619,16.022638558550366
31848,47.5113072,16.1329802
31847,47.7710398,16.03944255015647
31846,47.6993466,16.0247037
31845,47.7896479,16.0540051
31844,47.6916233,16.0760073
31843,47.2581667,10.1833481
31842,47.72764415,15.881667175010241
31841,47.6028974,15.891551
31840,47.5701852,16.1435083
31839,47.7066007,16.0194688
31838,47.63772535,15.80723481320653
31837,47.6998726,16.1477079
31836,47.8118568,15.7048328
31835,47.730877,16.1720628
31834,47.77690255,15.984339442885668
31833,47.6545995,15.8716054
31832,47.65711225,16.167364103845536
31831,47.778118649999996,16.12176688031677
31830,47.5870539,16.008036
31829,47.6975452,15.838266
31827,47.6431905,15.930157
31826,47.7895615,15.9124064
31825,47.7029294,15.9277244
31823,47.7162157,16.1862518
31821,47.6931375,15.8623556
31820,47.6234492,15.9431615
