accent,latitude,longitude
31818,47.7221147,16.081602
31817,47.7129594,16.0979377
31815,47.5120788,16.0361905
31814,47.6097666,15.9913438
31813,47.7983651,15.9876033
31812,47.6162058,16.1259492
31811,47.674318650000004,16.026076593652697
31810,47.6757858,15.9374085
31809,47.5999085,16.0541958
31808,47.6693834,15.952258
31807,47.5978793,16.1408908
31806,47.6967195,15.9837888
31805,47.6592659,15.8209213
31804,47.73294,16.1398707
31803,47.5558246,16.0321267
31802,47.55210945,16.091602470349354
31801,47.6587198,16.0156484
31726,48.1472945,16.05836605699315
31725,48.083362,16.3143717
31723,48.1216028,16.3370676
31719,48.1191393,16.2651702
31718,48.0298076,16.3791947
31717,48.0855922,16.2833526
31716,48.0974516,16.2837722
31715,48.0686831,16.3561206
31714,48.1555671,16.1746578
31713,48.117198,16.200044
31712,48.0801855,16.239042909866875
31711,48.1116298,16.3622404
31710,48.0486224,16.3132175
31709,48.0454352,16.2778213
31707,48.0970038,16.2363114
31706,48.0545264,16.2012709
31704,48.1070931,16.2836918
31703,48.136317500000004,16.171103334541446
31702,48.0835028,16.346171
31701,48.0803418,16.3865508
31658,48.7612157,16.5782448
31655,48.3829773,16.5181068
31654,48.58659,16.64169
31653,48.7564787,16.5012815
31652,48.6667409,16.3456622
31651,48.42052905,16.490424134688446
31650,48.6513414,16.2972212
31649,48.6767592,16.4861709
31646,48.7244384,16.7221202
31645,48.6499654,16.9001113
31644,48.6678922,16.6291796
31642,48.3645929,16.5407442
31636,48.5510618,16.3985327
31634,48.7209394,16.4924882
31633,48.5694535,16.5720327
31630,48.5336216,16.4914576
31629,48.7125893,16.3745565
31628,48.4881969,16.480665719218873
31627,48.450729499999994,16.479967054584193
31622,48.4469093,16.528404161556075
31621,48.6971132,16.6838
31620,48.627594,16.8282029
31617,48.6442899,16.7242033
31616,48.6636581,16.2470337
31615,48.3569907,16.5694585
31614,48.3613007,16.4659971
31613,48.6151094,16.3975971
31612,48.4779777,16.5895025
31611,48.6517113,16.382297
31609,48.6553651,16.413929
31608,48.7214956,16.5847003
31606,48.7560897,16.6464924
31605,48.360083,16.6029097
31604,48.6916576,16.8699891
31603,48.5860906,16.4970589
31601,48.647373,16.7950882
31553,48.2418775,15.3383505
31552,48.2844137,15.0657749
31551,48.03657855,15.316272944691786
31550,48.1883593,15.26595411313918
31549,48.1772445,15.0852856
31546,48.2911987,15.265677
31543,48.18931355,15.359933913763568
31542,48.2552651,15.37297
31541,48.264682199999996,15.022949181569022
31540,48.165399449999995,15.022378596170727
31539,48.13398925,15.302308032261687
31537,48.1361373,15.2774513
31535,48.3412014,15.2747748
31534,48.3176183,15.1994013
31533,48.2119885,15.2120099
31531,48.1462647,15.1558918
31530,48.1999396,15.109379193305553
31528,48.2241564,14.9829725
31527,48.1405853,15.0591107
31525,48.29613035,15.115893094189683
31524,48.2272068,15.3369992
31523,48.2252539,15.1571646
31522,48.2142911,15.1508476
31521,48.111069,15.3410341
31520,48.2004159,15.4020198
31519,48.2274929,15.2658609
31517,48.2081012,15.1626948
31516,48.2185879,15.2161113
31515,48.07721665,15.308262305606206
31514,48.1006741,15.409716
31513,48.1563311,15.4122359
31511,48.1966607,15.0774224
31509,48.1944951,15.1761359
31508,48.1856816,15.1849295
31507,48.266284549999995,15.46179860085941
31506,48.3260976,14.9830253
31505,48.12520455,14.986796932181033
31504,48.1230784,15.469639
31503,48.151798,15.189295647587937
31502,48.257464999999996,15.215507874704386
31414,47.9298884,15.4897884
31413,48.2285686,15.6587277
31412,48.0438943,15.6703728
31411,47.8537758,15.564561
31410,48.0477731,15.7415074
31409,47.4217532,13.6531171
31408,47.83582795,15.256513421589085
31407,48.0149797,15.5966191
31406,48.45636,13.9923033
31405,48.0241207,15.8980956
31404,47.9105417,15.6198852
31403,48.0348237,15.7711936
31402,48.0488968,15.5677091
31401,47.8717371,15.3756128
31356,48.4646006,15.5734538
31355,48.5199338,15.6964473
31351,48.3972511,15.4695702
31350,48.4317076,15.4339408
31347,48.4500888,15.6034561
31346,48.471718,15.7367004
31344,48.3607561,15.4133906
31343,48.4499628,15.555542
31340,48.59053495,15.549782802265966
31338,48.365262349999995,15.472531522016236
31337,48.4189443,15.656463
31336,48.5732783,15.3317704
31333,48.3545278,15.6183234
31330,46.8583111,13.3451485
31327,48.3937912,15.5788626
31326,48.3035403,15.3437723
31324,48.50085315,15.381229144603662
31323,48.4729363,15.5931017
31322,48.472601,15.676295
31321,48.589971,15.449711
31319,48.5292063,15.4848222
31315,48.46351475,15.719176663457931
31311,48.516682,15.4905293
31310,48.433264,15.6876068
31309,48.374646,15.6131886
31308,48.43946455,15.730154086052206
31304,48.3953879,15.5203111
31303,48.3459461,15.505632564807692
31302,48.4625849,15.3684312
31301,48.3020424,15.389423746266353
31235,48.294579,16.4679227
31234,48.449149,16.3003618
31230,48.3846124,16.2076303
31229,48.3665574,16.3827824
31228,48.4087806,16.0165889
31227,48.3776046,16.2606615
31226,48.44505335,16.161659080536978
31224,48.2766946,16.6099944
31216,48.3774194,16.3198352
31215,48.4205577,16.2464411
31214,48.3096359,16.3572556
31213,48.3440605,16.3334321
31208,48.3943998,16.1027331
31207,48.3877971,16.3717376
31206,48.3327348,16.40673
31205,48.4747327,16.4202786
31204,48.4976829,16.2303134
31203,48.5282016,16.3628114
31202,48.3614175,16.4262364
31201,48.3316817,16.3616015
31130,48.6254128,15.867513131370359
31129,48.7817161,15.8115924
31124,48.6868191,15.7468322
31123,48.6877091,15.597785755208951
31121,48.6353661,15.696094843703957
31120,48.6661866,15.8859882
31119,48.6557003,15.5084295
31117,48.7387213,15.6290739
31114,48.67052345,15.752616720000924
31113,48.8322066,15.7124882
31111,48.7926425,15.5678266
31110,48.74181595,15.541302323345771
31109,48.6636596,15.6563147
31107,48.7974749,15.6724733
31106,48.5951053,15.6594592
31105,48.6432222,15.8162695
31104,48.8483327,15.646721583285071
31103,48.6209661,15.7969533
31102,48.6940456,15.5200816
31101,48.6479626,15.5933893
31053,48.5279373,15.9275559
31052,48.6961487,15.9583751
31051,48.6274252,16.1013122
31043,48.5986049,15.9416906
31042,48.7167956,16.1754518
31041,48.7167804,15.9089336
31038,48.76481205,16.013269728935857
31037,48.7569663,15.9511119
31036,48.5514581,15.8500427
31035,48.7048968,15.8609985
31033,48.6998138,16.0132605
31028,48.6264156,16.21670414600073
31026,48.5706932,15.8259176
31025,48.6730424,16.1841711
31022,48.5625384,16.0798033
31021,48.5126379,15.816257606124626
31019,48.5037435,15.973779062759668
31018,48.7076263,16.0770862
31016,48.8536837,15.8585681
31015,48.7099716,16.1310288
31014,48.6488543,16.0482854
31009,48.60930595,16.028285504009883
31008,48.492749,16.1208031
31001,48.702982,16.0999208
30942,48.7007937,14.8941385
30940,48.72828505,15.016117097560867
30939,48.7234825,14.9037722
30935,48.7933789,15.0689756
30932,48.6645624,14.8394753
30929,48.9660148,15.1484689
30925,48.9443409,15.0453244
30921,48.7233594,15.096899004221012
30920,48.7716533,15.0259648
30917,48.742033,15.1248628
30916,48.8657996,15.1230155
30915,48.9972491,15.0574342
30913,48.7084116,14.7924684
30912,48.6518259,14.9419494
30910,48.6283907,14.8249161
30909,48.74466365,14.923831654463454
30908,48.7729279,14.9861752
30906,48.9164996,15.100324
30904,48.9082022,15.1485817
30903,48.850905749999995,15.005483741256093
30902,48.84428865,15.07748123776691
30865,48.3166581,16.84487175955956
30863,48.5447465,16.7621379
30860,48.3442483,16.7668257
30859,48.4698035,16.7855794
30858,48.2570006,16.7430567
30857,48.4859813,16.6789209
30856,48.3189487,16.6429437
30854,48.4647761,16.7390131
30852,48.356717599999996,16.689004684010797
30850,48.5604539,16.8716591
30849,48.2471795,16.5640326
30848,48.3863701,16.7388956
30846,48.2795355,16.5901388
30845,48.5908816,16.824169302962957
30844,48.1486658,16.7017163
30842,48.2651844,16.7086736
30841,48.6004802,16.7888478
30838,48.42553565,16.682828576759917
30836,48.2666667,16.6333333
30835,48.2778951,16.9097882
30834,48.1526953,16.6606255
30831,48.2254999,16.69066
30830,48.2256655,16.8211797
30829,48.4993469,16.8709089
30828,48.4642356,16.6508678
30827,48.6064895,16.9020685
30826,48.6139237,16.7597613
30825,48.1933853,16.7841394
30824,48.4149793,16.6345029
30822,48.2587443,16.6200089
30821,48.2018,16.5519598
30819,48.246471,16.6405505
30817,48.3403867,16.7187051
30814,48.1811534,16.8837453
30813,48.1459812,16.7966149
30812,48.4372037,16.7862432
30811,48.4717951,16.8499148
30810,48.5401579,16.9013391
30808,48.2959872,16.5568452
30805,48.4526989,16.6002397
30804,48.3732892,16.6357148
30803,48.3790076,16.8289888
30802,48.178118,16.6670298
30801,48.2846585,16.5358577
30741,48.1098611,16.461575
30740,48.10499675,16.5848987032657
30739,48.0713564,16.5828592
30738,48.0835033,16.5274495
30737,48.019531,16.4616136
30736,48.0987185,16.4195246
30735,48.1086178,16.3968086
30734,48.1084153,16.4416573
30733,48.0916809,16.6047086
30732,48.07023185,16.447368939719944
30731,48.0291491,16.4886373
30730,48.1185885,16.6112789
30729,48.0449666,16.5210803
30728,48.1349926,17.0095357
30726,48.0221946,16.6356209
30724,47.991832,16.6579499
30722,48.0939365,16.7962338
30721,48.0661341,16.8594353
30719,48.0750792,16.953124
30718,48.1141485,16.8657834
30716,47.9744729,16.6038027
30715,48.118672,16.9390072
30713,47.9438426,16.5792023
30712,48.0697437,16.7864837
30711,48.10510555,16.68936664826509
30710,48.1466103,16.9422459
30709,48.030202599999996,16.565324175959372
30708,48.06147015,16.730526163309737
30706,48.0831116,16.6065105
30704,48.0255094,16.7790041
30703,48.1028069,17.0373013
30702,48.1341577,16.9059472
30701,47.9223404,16.5585418
30646,47.9242264,16.304181762522553
30645,47.9822076,16.0396616
30641,47.9944012,16.3435915
30639,48.016576650000005,16.315339360625284
30637,47.9500845,16.2815132
30636,47.9589755,16.302319
30635,47.9845791,16.214595
30633,47.9587158,16.5192999
30631,47.9340342,16.2545847
30629,47.9982784,16.5262157
30627,47.9585861,16.0969077
30626,47.9100871,16.3875417
30625,48.0173229,16.2644673
30623,47.9759646,16.3232686
30621,47.9974719,16.4703767
30620,47.9285336,16.216666
30618,47.9513587,16.2285187
30616,48.1081413,15.987766126835384
30615,47.9311604,16.1810091
30614,47.8946978,16.1057941
30613,46.9881998,16.2601459
30612,47.9433308,16.2616119
30609,47.9730092,15.9735087
30608,47.90881645,16.171840026636964
30607,47.96611095,16.39163215125545
30605,47.9455876,16.1093585
30604,48.0076713,16.2343693
30603,47.9655519,16.2148073
30602,48.015706,15.9917879
30601,48.0585791,16.0786108
30544,48.1301309,14.8079598
30543,47.9479529,14.8952028
30542,48.0793981,14.6692809
30541,48.0915707,14.8477591
30539,48.0552209,14.5844344
30538,48.1461305,14.720464783562061
30536,48.1505699,14.893147
30534,48.1434729,14.6503692
30533,48.00147565,14.780380652602346
30532,48.0364443,14.6531199
30531,48.16847735,14.549624526556675
30530,48.02338005,14.605713508763685
30529,48.203854449999994,14.569415884270539
30527,48.13100385,14.949419444507331
30526,47.84189275,14.892818186642405
30524,47.8780194,14.8232542
30522,48.1071177,14.773726304944471
30521,48.193323,14.9030829
30520,48.0574921,14.8553586
30517,48.0292938,14.7675296
30516,47.804154,14.7721536
30515,48.077021,14.459324
30514,48.1118898,14.5660884
30512,48.0941,14.9840728
30511,48.0820061,14.9323555
30510,47.97638,14.630648
30509,48.126951,14.482904
30508,48.2122546,14.4907318
30507,48.0291168,14.708497
30506,48.0344195,14.4978212
30504,48.0728164,14.7493618
30503,48.17457345,14.833117011911085
30502,48.1203262,14.8752424
30501,48.0266596,14.7906625
30401,47.8131847,16.2441166
30301,47.951269499999995,14.744518823180208
30201,48.2043985,15.6229118
30101,48.4108382,15.6003717
21010,46.7882033,14.1123702
21009,46.6980952,14.0090223
21008,46.7480266,14.1812449
21007,47.6975452,15.838266
21006,46.6758288,13.9823604
21005,46.7483816,14.0370853
21004,46.7755171,13.9609809
21003,46.7150055,14.2109604
21002,46.7229178,14.0964965
21001,46.86603,13.981696878110348
20923,46.8390583,14.8452061
20918,46.7008428,14.8694506
20914,46.7185228,14.9163192
20913,47.1491046,13.7930773
20912,47.0076132,14.7399095
20911,46.9385944,14.9238752
20909,46.6415802,14.942053
20905,46.8448946,14.950409096668512
20901,46.9646368,14.7887727
20817,46.6604246,14.6340505
20815,46.53971575,14.616718237467305
20813,46.6153315,14.5761157
20812,46.6588855,14.7722897
20810,46.6428848,14.8873265
20808,46.7038006,14.7308073
20807,46.550058,14.700663534157606
20806,46.5592277,14.5066104
20805,46.55278775,14.766607502723474
20804,46.45608545,14.56467274396056
20803,46.6030806,14.668521260739595
20802,46.7449426,14.6163385
20801,46.5901133,14.7989915
20727,46.624741,13.9321561
20726,46.6826499,13.7225735
20725,46.6151882,14.0450583
20724,46.667731,13.8548482
20723,46.7215055,13.499406
20722,46.5269315,14.05142474667663
20721,46.5898126,14.0200876
20720,46.7118514,13.6370454
20719,46.60095715,13.627258858447325
20713,46.5579642,13.6561888
20712,46.71223,13.6918166
20711,46.5659297,13.8713597
20710,46.735805,13.6258971
20708,46.776339,13.7477023
20707,46.577498,13.606565
20705,46.6245962,13.6871559
20703,46.7301731,13.8507319
20702,46.548718,13.7071246
20701,46.7262172,13.7966273
20644,46.89639365,13.281506835771335
20643,46.8370716,13.3704357
20642,46.926163450000004,13.682932583058534
20640,46.8704513,12.8776815
20639,46.69653215,13.366197619866226
20638,46.9010217,13.470245156433272
20637,46.7574965,13.2476697
20636,46.8866446,13.0343034
20635,46.7982211,13.4963308
20634,46.8190736,13.5186548
20633,46.829306,13.3544424
20632,47.0171559,13.6134966
20631,46.8623341,12.9575269
20630,46.8007487,13.7107017
20627,46.932825,13.2019817
20625,46.7483693,12.9701278
20624,46.8583111,13.3451485
20622,46.9216153,12.9130906
20620,46.8051293,13.5714926
20619,46.9545937,13.5063159
20618,46.9886869,13.1706177
20616,46.8337598,13.4261725
20613,46.76921095,13.369446418443296
20611,46.7557323,13.0245296
20610,47.0392667,12.8421104
20609,46.7506053,13.1804131
20608,46.9065611,13.5359844
20607,46.9351835,13.1298627
20605,46.9755616,12.8916439
20604,46.7659486,13.084745156641972
20603,46.74483415,13.129454223492226
20602,46.8016902,13.4511819
20601,46.8144214,13.7983599
20534,46.802165200000005,14.295498879899064
20531,46.8498099,14.192773
20530,46.8955368,14.3313853
20527,46.7672814,14.3576981
20523,46.780267,14.431627
20520,46.8620911,14.4464578
20519,46.914433,14.4266404
20518,46.9805556,14.2166667
20515,46.73783,14.2894871
20513,46.8357764,14.5410072
20512,46.8381429,14.4863207
20511,46.9397139,14.5486137
20509,46.8903519,14.5113664
20508,46.8751209,14.2897692
20506,46.8742382,14.1166943
20505,46.9520636,14.4052266
20504,46.8091853,14.5595465
20503,46.8548989,14.0742413
20502,46.7485397,14.5319719
20501,46.871383,14.4698793
20442,46.6643147,14.3999521
20441,46.4742377,14.374357494833053
20435,46.6464364,14.085331426153877
20432,46.6046605,14.0964161
20428,46.5264861,14.412525956493024
20425,46.6509109,14.45082
20424,46.6359543,14.1448209
20421,46.65774,14.1735526
20419,46.6176925,14.1630158
20418,46.6808317,14.3490671
20417,46.5607322,14.2875793
20416,46.548782700000004,14.146276860077835
20415,46.63377425,14.210521113500743
20414,46.5624,14.234
20412,46.5934581,14.1872245
20409,46.6106949,14.4679243
20405,46.5265324,14.3006203
20403,46.490776,14.140201846169271
20402,46.58930525,14.39455209784725
20321,46.6840108,12.8489398
20320,46.67843775,13.271600565567685
20316,46.6165918,13.5175695
20307,46.6616767,12.971169864384253
20306,46.6405556,13.1869444
20305,46.6126272,13.355188956890357
20302,46.6613594,13.078508
20201,46.6167284,13.8500268
20101,46.623943,14.3075976
10932,47.2428207,16.4212819
10931,47.1960408,16.3735434
10930,47.2396424,16.273665
10929,47.368317,16.0229645
10928,47.2576646,16.0964197
10927,47.384183,16.1440911
10926,47.3020477,16.3476026
10925,47.2596082,16.2331055
10924,47.3760789,16.3248899
10923,47.3233193,16.2768141
10922,47.2650243,16.4341545
10921,47.2526536,16.2428502
10920,47.3473047,16.1327297
10919,47.3049404,16.4408807
10918,47.37254,16.1234157
10917,47.2861513,16.2124214
10916,47.3502046,16.2059206
10915,47.2199383,16.2189647
10914,47.193792,16.3121335
10913,47.2958381,16.3943565
10912,47.291894,16.0805651
10911,47.3665294,16.2313699
10910,47.335230949999996,16.07203366031665
10909,47.2095923,16.161555
10908,47.1752597,16.3579534
10907,47.2490108,16.1524643
10906,47.2295643,16.3811473
10905,47.2385296,16.3219127
10904,47.3633649,16.0660321
10903,47.15869355,16.43462698425938
10902,47.4057249,16.2581042
10901,47.3338327,16.2290003
10828,47.4457771,16.5041629
10827,47.5250772,16.357118019142614
10826,47.45545165,16.37264437247677
10825,47.572557,16.4991792
10824,47.5887753,16.5027466
10823,47.5793832,16.4273085
10822,47.5274371,16.477689
10821,47.47447205,16.487524073561207
10820,47.6108366,16.4971048
10819,47.5678141,16.5288486
10818,47.4486872,16.4158141
10817,47.4414153,16.3487551
10816,47.5012609,16.5054577
10815,47.53533,16.6603337
10814,47.5459648,16.4461422
10813,47.599776,16.5483316
10812,47.5615447,16.4280445
10811,47.4295624,16.5278233
10810,47.4637739,16.6402144
10809,47.4066558,16.4181944
10808,47.588607,16.4643369
10807,47.5967488,16.3926882
10806,47.5367161,16.38541896629782
10805,47.5874558,16.5475663
10804,47.5396097,16.5527854
10803,47.459547799999996,16.567944236597857
10802,47.5102623,16.4008189
10801,47.6004471,16.6248006
10727,48.0992101,16.9884234
10726,48.0448482,16.9477439
10725,47.1609646,15.7550684
10724,47.9841599,17.0030199
10723,47.9505257,16.7563089
10722,47.9261532,16.8679364
10721,47.72618,16.9380668
10720,47.7640341,16.9867991
10719,47.7841321,16.9415
10718,47.8568111,16.8341439
10717,47.9973956,16.8608307
10716,47.7022616,16.9059181
10715,48.0475424,17.0345629
10714,47.9403019,17.0661763
10713,47.9491855,16.8425149
10712,47.8826538,16.9411726
10711,48.0924999,17.0638888
10710,47.9620701,16.794767
10709,47.7610752,16.8008294
10708,47.8714144,16.9742478
10707,47.8983503,16.9083706
10706,48.0155051,16.9841624
10705,47.837745,16.9241358
10704,48.0116888,17.1069611
10703,48.0198451,16.7792466
10702,47.7432657,16.8332299
10701,47.775808,17.0330436
10619,47.7845295,16.415535
10618,47.76269715,16.456865967721264
10617,47.7366018,16.5047245
10616,47.772721,16.4766748
10615,47.7382162,16.3381161
10614,47.7750029,16.3948459
10613,47.6488248,16.3797821
10612,47.7118197,16.5106398
10611,47.7752135,16.3258026
10610,47.7097133,16.4253971
10609,47.8063691,16.3699519
10608,47.7527394,16.4365938
10607,47.7978747,16.2979047
10606,47.7368423,16.3980488
10605,47.7189954,16.4176425
10604,47.6970518,16.4773396
10603,47.7869661,16.454586
10602,47.7131848,16.349985
10601,47.7458723,16.4876353
10512,46.8866261,16.0380137
10511,47.0047074,16.1708221
10510,46.9416641,16.1863665
10509,46.9206088,16.1346263
10508,47.0492181,16.1224748
10507,46.8690545,16.0292721
10506,46.9481799,16.233476
10505,46.8813494,16.0706448
10504,46.9371733,16.1412906
10503,46.9881998,16.2601459
10502,47.0073713,16.1990223
10501,47.0907356,16.1061701
10428,47.0568399,16.4784094
10427,47.1424088,16.230739574265908
10426,47.133239950000004,16.48562891240856
10425,47.119308,16.1641956
10424,47.1191584,16.1910116
10423,47.005130199999996,16.31032113583282
10422,47.0335104,16.3244932
10421,47.0124793,16.3168203
10420,47.0161982,16.361314
10419,47.2228524,16.0981793
10418,47.1956456,16.1067862
10417,47.0899178,16.3063095
10416,47.0447897,16.4141729
10415,47.2043957,16.1331831
10414,47.1592565,16.1682822
10413,47.1277657,16.2696536
10412,47.1863428,16.164464
10411,47.1876885,16.205515
10410,47.0251655,16.2628257
10409,47.1690249,16.2596763
10408,47.0754778,16.2085778
10407,47.0271057,16.4162292
10406,47.159708,16.2891471
10405,47.058765,16.3243364
10404,47.0733116,16.25869189870641
10403,47.1066806,16.4612157
10402,47.15774855,16.124122136303342
10401,47.1440687,16.1745205
10323,47.7646225,16.5136193
10322,47.8148376,16.4084515
10321,47.9069163,16.5464748
10320,47.9155019,16.517984
10319,47.7949101,16.4985038
10318,47.9163073,16.4295079
10317,47.8140457,16.558039
10316,47.8358338,16.4146427
10315,47.7803088,16.5414018
10314,47.8509991,16.6255695
10313,47.789678949999995,16.616896104040084
10312,47.913427,16.6957954
10311,47.8505368,16.593500143287912
10310,47.83322,16.6668936
10309,47.8677623,16.3764014
10308,47.8397161,16.4571041
10307,47.7532964,16.6658697
10306,47.9352674,16.4794263
10305,47.7548029,16.54056
10304,47.879108,16.4430459
10303,47.8352763,16.4811962
10302,47.8960626,16.6445815
10301,47.9354529,16.7146657
10201,47.8037042,16.689014287384975
10101,47.8454821,16.5249288
